<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2E637E26-F614-4377-BFBE-50DF245FC37F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D37BECA3-4E02-4CF4-929E-6A539E4919B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5850027B-F5F4-4E5D-816D-F6647A87B2F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>321721EA-F0C8-4D6E-B7FA-59824E2EAA10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABC3F35C-4E63-44CA-8B2D-0F0C4B111D64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2D4AC02-758B-48C5-91D4-3F7710630D9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEB7897F-F215-4B7D-B315-F794B4D76191</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEBC42F3-05CB-45FE-91C2-B90EC7F94E41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>488FC1C9-446E-4C9C-8503-C2DA39305C8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6779995-66EF-4E6D-8B75-BA5918672A97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EDFCF817-9CB1-412E-9AE7-15C57F951732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>797D76DD-DD8C-4F89-B608-A925BA196E99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3172DD6A-6453-40D7-B4B4-11F26D3EE4AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B4444EF-D4A2-484B-806B-483F723A6491</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D22F229-5C1A-454E-9B61-D0131D24911B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAFFB51F-4543-43E9-894C-E2D352279893</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4B9F7B29-0274-4F67-A352-1221F7C84D7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3402FC9-B638-443F-929E-02EF6B4EFB8C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>38442EBB-48C7-4FEC-8FF3-C21E73518FDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>623C1BDC-DEC1-4319-86ED-2006A2119004</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F9D55ED7-3B12-479A-B076-F25C4B9AB872</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
